"logFC","CI.L","CI.R","AveExpr","t","P.Value","adj.P.Val","B","gene","direction"
1.14522228140323,0.918061187509276,1.37238337529719,1.15554016750184,10.5975351755787,3.9320343174353e-09,3.30152107940559e-06,11.1877526331896,"BHMG1","Up"
1.42559800525305,1.1425061600804,1.70868985042571,5.19112342792766,10.5856796981527,4.00098790632271e-09,3.30152107940559e-06,11.1713528540005,"PACSIN2","Up"
0.702927823693589,0.561614936266427,0.84424071112075,8.20657894254992,10.4562989848704,4.84138755176378e-09,3.77305469867457e-06,10.9913043226887,"PHGDH","Up"
0.755954430182077,0.602100236739604,0.909808623624549,7.34929570410343,10.3284537169979,5.85507981959545e-09,4.06587297975023e-06,10.8114410486508,"DDAH2","Up"
1.22325719688281,0.974142195435946,1.47237219832968,2.75189028141667,10.3220730326235,5.91116421712116e-09,4.06587297975023e-06,10.8024129253267,"IFI16","Up"
1.0177639893065,0.810103920283473,1.22542405832952,1.07539051736429,10.3025116803634,6.08663619723089e-09,4.06587297975023e-06,10.7747047692865,"F8","Up"
1.06543058109102,0.845978786207058,1.28488237597498,2.27976265059206,10.2031479766067,6.8433232487074e-09,4.36355175149397e-06,10.6626126785017,"LAMB3","Up"
0.67541706943191,0.535822345258768,0.815011793605051,6.28677307554015,10.1700437067173,7.35977423526454e-09,4.48882230314309e-06,10.5943102887522,"IDH1","Up"
1.02367781810718,0.809730676855821,1.23762495935854,2.72853826621207,10.055112733207,8.52098119032707e-09,4.73660641311688e-06,10.4541839490675,"TDRD7","Up"
1.36158270069997,1.07682211727602,1.64634328412392,0.615742338594696,10.0510904204522,8.89699331791073e-09,4.73660641311688e-06,10.4144405977655,"LGALS13","Up"
1.22010868907753,0.963920810240608,1.47629656791444,1.93130710012251,10.0112653183692,9.45430421779816e-09,4.73660641311688e-06,10.3566644689103,"LGALS12","Up"
1.43831132957199,1.13399412688118,1.7426285322628,1.26426650050106,9.93517284996216,1.06231708377763e-08,5.13868415559746e-06,10.2457273072192,"LILRA2","Up"
0.915955774566997,0.719632247285156,1.11227930184884,1.87231530444727,9.8037167325843,1.23982301199081e-08,5.77110771558777e-06,10.0965412584048,"RGS3","Up"
1.29253638518559,1.01576177242252,1.56931099794867,2.35277184179538,9.81670080462951,1.27533746209881e-08,5.77110771558777e-06,10.0715661278949,"LY6G6D","Up"
1.19717067986474,0.937657183926648,1.45668417580283,4.61355434504201,9.6971732060508,1.5359982213015e-08,6.73343220263047e-06,9.89406208438955,"KDM3B","Up"
1.48365963264557,1.15901867945646,1.80830058583468,1.79581787523945,9.60682777049341,1.76970584099683e-08,7.52285864772832e-06,9.75868944800229,"OSCAR","Up"
0.896762323110351,0.698678327796152,1.09484631842455,1.45337245442544,9.51297956707544,1.95916637183806e-08,8.08328996004245e-06,9.65920937574964,"RASGRP3","Up"
0.678754557398759,0.524288184428814,0.833220930368704,4.23398833318248,9.23352240318737,3.06938352990037e-08,1.23020891878407e-05,9.2285285605174,"C10orf128","Up"
0.736512123973014,0.565965695680128,0.9070585522659,4.41812043846988,9.0758108500793,4.03518814006649e-08,1.5601832301431e-05,8.96628674995572,"CD53","Up"
1.06938660422526,0.82182992901092,1.31694327943959,1.61155232057431,9.08048671411157,4.1151111716064e-08,1.5601832301431e-05,8.94895071391725,"HNMT","Up"
0.795896783541288,0.608918142870088,0.982875424212487,7.65498392173543,8.94774874534192,5.11739361990376e-08,1.88912625526342e-05,8.73894478409676,"ANAPC16","Up"
0.56867496856362,0.434059112216596,0.703290824910644,8.03738985241784,8.87847373365532,5.62201133926481e-08,2.02219423249248e-05,8.64698319205388,"CAP1","Up"
0.895444765063389,0.683118324957697,1.10777120516908,6.17184576238706,8.86510231985653,5.8675755133436e-08,2.0577587325296e-05,8.60698645742221,"PABPC1L","Up"
0.737997297944559,0.56122201270601,0.914772583183108,1.09944697412674,8.77246860571476,6.5696443749912e-08,2.24777978761894e-05,8.49525140598594,"NCF4","Up"
0.96022167667518,0.726837558719451,1.19360579463091,1.75844780551533,8.64866820672153,8.42873641317835e-08,2.81489965256322e-05,8.25699482502411,"ABLIM3","Up"
0.936100622531959,0.70821347495218,1.16398777011174,6.41455969412645,8.63478902153946,8.62850620617467e-08,2.81489965256322e-05,8.23433118803124,"MRTO4","Up"
0.555504656726612,0.418504593220458,0.692504720232766,6.19058023344424,8.52187229935925,1.02432545043757e-07,3.26573577698597e-05,8.06686988331086,"ZFAND3","Up"
0.581648711206975,0.43768250176264,0.725614920651309,6.94483371024316,8.49276738773785,1.09808224525014e-07,3.33694639244868e-05,8.00088517767308,"TPM4","Up"
0.656953319801035,0.493861739038777,0.820044900563293,3.28871279829739,8.46431012370853,1.10852990620024e-07,3.33694639244868e-05,7.98894517651751,"CD33","Up"
0.923106524480846,0.694320664083718,1.15189238487797,3.48029227122865,8.48148052659427,1.11944499224051e-07,3.33694639244868e-05,7.98221211658248,"DCUN1D3","Up"
1.23974860023164,0.932065026989107,1.54743217347417,2.98914557552902,8.46990121472121,1.14181228141956e-07,3.33694639244868e-05,7.96303672874417,"SLC22A15","Up"
0.571565601527389,0.428888290589527,0.714242912465252,4.31193344381499,8.41782253909477,1.20080377823552e-07,3.43772967369141e-05,7.911418107534,"GPAT3","Up"
0.86430123186032,0.64858593017051,1.08001653355013,1.4733042728261,8.42226126498702,1.23751285255603e-07,3.46949546780701e-05,7.88492258868907,"SPAG6","Up"
0.757429541023273,0.568149879881944,0.946709202164601,9.15993847363803,8.41176862863007,1.26136490489134e-07,3.46949546780701e-05,7.86648539288567,"TIMP1","Up"
0.922335177244915,0.69144986871716,1.15322048577267,1.98654193746783,8.39733545313804,1.29302424476196e-07,3.488181558754e-05,7.84244019602333,"TRPV6","Up"
0.700643773964108,0.524325828319407,0.87696171960881,6.80024313865903,8.35314036269547,1.3952238479732e-07,3.69286795082415e-05,7.76863060983953,"HYOU1","Up"
0.688136915763732,0.514669197608579,0.861604633918885,5.92814180422344,8.3388319170291,1.43008886813429e-07,3.71505308188663e-05,7.74467539313706,"TES","Up"
0.92029127251063,0.686967264410562,1.1536152806107,0.625270521565997,8.29115251999205,1.55297254841536e-07,3.84252092077429e-05,7.66464215376863,"MYH15","Up"
0.437416190096066,0.326141182784685,0.548691197407447,8.80994088038311,8.2601097872798,1.57822031383896e-07,3.84252092077429e-05,7.64613614338209,"HSPA5","Up"
1.23764361918671,0.923477311777208,1.55180992659621,2.00802143120052,8.28104278846683,1.58041456842894e-07,3.84252092077429e-05,7.64763101609446,"CFP","Up"
0.56815658348646,0.423881701907317,0.712431465065604,6.12182391761163,8.27801761041762,1.58872407616844e-07,3.84252092077429e-05,7.64253789294875,"RBCK1","Up"
1.71799224770485,1.2790315792697,2.15695291614,3.02330327578397,8.22705916096151,1.73575419093266e-07,4.12697623566158e-05,7.55655074706568,"IL20RB","Up"
1.59288266004645,1.18406659303135,2.00169872706155,3.26837370972268,8.19039520343488,1.85026844247245e-07,4.2019126904352e-05,7.49445643320047,"CYFIP2","Up"
0.929677123122333,0.69085636568501,1.16849788055966,3.63693006923432,8.18293500936351,1.87451821161018e-07,4.2019126904352e-05,7.48179843516993,"WIPF1","Up"
0.610208811162329,0.453440422905854,0.766977199418803,5.77571333286775,8.18217963775328,1.87699198926003e-07,4.2019126904352e-05,7.48051632628231,"HTATIP2","Up"
1.02978720858418,0.765125823678368,1.29444859348999,3.12992992557608,8.17910797194177,1.8870865376206e-07,4.2019126904352e-05,7.47530188495063,"ARHGAP25","Up"
0.619258630144767,0.459110361336247,0.779406898953287,4.14958594735599,8.1252815187198,1.99865997733705e-07,4.38081283782564e-05,7.41655528303348,"IQSEC2","Up"
0.5859210190174,0.43405962275077,0.73778241528403,6.78759887595355,8.11037095154295,2.12841809715293e-07,4.59345370259404e-05,7.35826320351094,"POLR1C","Up"
0.907585606687912,0.669710935189971,1.14546027818585,4.27722053121811,8.0202596295357,2.49446388839137e-07,5.30186961005366e-05,7.2038094829993,"WRB-SH3BGR","Up"
0.963763216116335,0.706940230866979,1.22058620136569,1.88212600666882,7.88833754330849,3.15286703025254e-07,6.42063344896298e-05,6.97559222908983,"KCP","Up"
1.21506242167093,0.891033875068817,1.53909096827304,1.94501380124364,7.88250665114813,3.18584665937116e-07,6.42063344896298e-05,6.96544740508974,"LAMP3","Up"
0.757370296641687,0.554947016833932,0.959793576449442,3.15116038960772,7.86206099436892,3.19110973273132e-07,6.42063344896298e-05,6.96086765453293,"FBXL13","Up"
0.635472477547396,0.465517493933012,0.805427461161779,4.88640102363539,7.85980680205193,3.31769767492881e-07,6.47237055123262e-05,6.92590663333394,"SPTAN1","Up"
0.754693591375497,0.55240992358107,0.956977259169924,2.30762811367776,7.83968187885808,3.32200370465318e-07,6.47237055123262e-05,6.92166552029738,"TMEM156","Up"
0.601337592004508,0.439747994563747,0.762927189445269,4.19040072912902,7.8197623163962,3.44321293060892e-07,6.61662890281945e-05,6.88671105809196,"PIP4P2","Up"
0.613793439522988,0.448105906076612,0.779480972969365,4.8098738269058,7.78697676479334,3.770316609913e-07,7.05200018718128e-05,6.80092426295512,"IQCB1","Up"
0.585207366971194,0.426614092725173,0.743800641217216,3.92045877489483,7.75378254124955,3.87863232185956e-07,7.15913871197972e-05,6.77052157185314,"BRSK1","Up"
0.662409418941416,0.482006866358747,0.842811971524085,4.16917035764785,7.71710201004772,4.21738379250733e-07,7.68330647289518e-05,6.69031615377837,"GPSM3","Up"
0.58968779975959,0.428495527955032,0.750880071564148,4.24926538834924,7.6871706825527,4.37666207114655e-07,7.87125840180049e-05,6.65257989644378,"DNAJB2","Up"
0.883487464429382,0.639707113341778,1.12726781551699,1.92366404615511,7.61817110429102,5.13034274780966e-07,9.10993013497137e-05,6.50038745709353,"C16orf45","Up"
0.634154486272617,0.458305648095449,0.810003324449786,5.00293252631519,7.58061769597701,5.49376706542635e-07,9.63332054922511e-05,6.43349625645632,"ECE1","Up"
0.892655374517584,0.643452391328791,1.14185835770638,3.50663165886035,7.5297336874096,6.02942633280655e-07,0.000104420731600753,6.34253316634077,"ARFGEF1","Up"
0.809154946456455,0.582742013303556,1.03556787960935,5.573449293139,7.51241362115957,6.22391674176635e-07,0.0001061212039593,6.3114849377804,"ATP2A3","Up"
1.01257496722208,0.729061265541052,1.29608866890311,3.65972403646474,7.50761793801622,6.2789135504861e-07,0.0001061212039593,6.30288040235077,"IFT43","Up"
0.889175356911518,0.638602924594253,1.13974778922878,4.10228251701696,7.45938732517737,6.86095249605504e-07,0.000111913304203093,6.21615766876646,"ERICH2","Up"
0.646838059321221,0.464027806945686,0.829648311696756,1.51077964576638,7.43504523046385,6.95102001069855e-07,0.000112079205413884,6.2003372368564,"KRT15","Up"
0.42117658415346,0.300652533990534,0.541700634316385,7.26104899114347,7.34309417586414,8.24596604250478e-07,0.000128527124049174,6.03310004725609,"PDIA4","Up"
0.750777071090933,0.534777384610271,0.966776757571596,11.5165974484504,7.3064582830772,9.1066347469598e-07,0.000140382277176211,5.93893716711728,"TMSB10","Up"
0.64657861023782,0.458473161248463,0.834684059227176,0.941235692485321,7.22288378371152,1.03312810471401e-06,0.000157529576662262,5.81226214758261,"THSD4","Up"
1.34048356880895,0.949477561638194,1.73148957597971,2.16482723530439,7.20654485837252,1.09759163860223e-06,0.000163798037301193,5.75597848399456,"TMEM154","Up"
0.769514798841293,0.544715330949575,0.994314266733011,3.66340487999158,7.19566152536664,1.1202330622184e-06,0.00016541715154526,5.73596131012807,"CORO1A","Up"
0.603683807255551,0.42617656812117,0.781191046389933,4.52579832700143,7.14895373776817,1.22305057144394e-06,0.000178718264752246,5.64985792423118,"DYNLT3","Up"
0.618522146096458,0.436369725322367,0.800674566870548,4.44508087621042,7.13788153522001,1.24883048202579e-06,0.000178746590183908,5.62940026999632,"CPT1B","Up"
0.430914627728024,0.303684480910216,0.558144774545832,5.97595075738664,7.11688267065574,1.26147080326539e-06,0.000178746590183908,5.61642932206774,"ALDH2","Up"
0.466310410917287,0.328213091742089,0.604407730092484,6.73148405671114,7.09797558136684,1.34544265123113e-06,0.000188738695114703,5.55622222817254,"TXNDC12","Up"
0.563067572368115,0.395814586729383,0.730320558006847,1.72552194845259,7.07416581267751,1.36798406775442e-06,0.00019000079705405,5.53691009289387,"ARHGAP9","Up"
0.928339633140046,0.652845420398724,1.20383384588137,3.95235984668599,7.08342729962765,1.38408277985306e-06,0.00019035209054685,5.52852748739596,"MBTPS2","Up"
0.698274340846294,0.490221850682315,0.906326831010273,0.808011631719644,7.05508408829087,1.4604134910755e-06,0.000198174946147821,5.47585273598745,"KLHDC7B","Up"
0.873141914066491,0.612870268930099,1.13341355920288,5.91989802897651,7.05191401680463,1.46921830619998e-06,0.000198174946147821,5.4699540114768,"WDR26","Up"
0.667081543834912,0.467301907337499,0.866861180332325,3.73629180363687,7.01882114804478,1.56097313681129e-06,0.000208546011077988,5.41025637578606,"PTPRH","Up"
0.492671288433737,0.344657943373142,0.640684633494332,8.24022567309861,6.99689584164291,1.63112481254677e-06,0.000215862442173643,5.36734584190356,"WARS","Up"
0.884228466690197,0.618044064251313,1.15041286912908,3.37885208710117,6.98282113713068,1.67544545938765e-06,0.000219655597236355,5.34102600935265,"NNMT","Up"
0.450564783605148,0.313902729814455,0.587226837395841,6.83090885064413,6.92993391377104,1.84399109952907e-06,0.000239513955038832,5.24633902242299,"SEC61A1","Up"
0.772971375745736,0.537319815346396,1.00862293614508,0.876420139201757,6.8951246362429,1.9812504629819e-06,0.000254981481602845,5.17638479029045,"GDAP1L1","Up"
0.529356380347763,0.366912856582044,0.691799904113482,5.25138034893615,6.85006636947565,2.16035479781716e-06,0.000275504155488901,5.09135892109701,"PPP1R18","Up"
0.401153024274669,0.277553940739052,0.524752107810286,6.82233910077235,6.81998497303615,2.2273181555807e-06,0.000278971598986483,5.05826163516332,"CTNNA1","Up"
0.665365410235263,0.459552575115182,0.871178245355344,0.562819548687984,6.79574060984967,2.39883664264354e-06,0.000297269438326537,4.98845465803499,"MX2","Up"
0.721672561706924,0.498322782563086,0.945022340850763,3.00632712678109,6.79209411756709,2.41579098725586e-06,0.000297269438326537,4.98153217974469,"CD3D","Up"
0.620687414530313,0.427074414368426,0.8143004146922,0.460035147229673,6.73887582447956,2.6778619963747e-06,0.000326652592044733,4.88028475377329,"GPR55","Up"
0.556281742152136,0.381976262875445,0.730587221428828,2.85174576535325,6.70613611951295,2.77868973810799e-06,0.000332749176100293,4.84084404721969,"DOCK2","Up"
0.770136400618092,0.529089712777886,1.0111830884583,1.33433985650359,6.71607460183114,2.79900219417127e-06,0.000332749176100293,4.83678080942908,"DCHS2","Up"
0.665094609117371,0.455941159369894,0.874248058864847,4.95078052355152,6.68447686616995,2.97633585698055e-06,0.00035085747396406,4.77636992505027,"PTPN12","Up"
1.30491177899418,0.889741154856586,1.72008240313178,1.90455466084948,6.60698869213533,3.46222953614792e-06,0.000404734632775691,4.62761660671239,"SLAMF6","Up"
0.618126964702006,0.42016712527166,0.816086804132353,2.06965635410243,6.56128940600648,3.69108930272323e-06,0.000424414760152471,4.56154419986646,"TBC1D19","Up"
1.02092792634277,0.693464059294363,1.34839179339118,1.47405620551973,6.55361201078622,3.84414550458537e-06,0.000432508327569223,4.52465116646674,"SLC25A34","Up"
0.347553685351196,0.235874177692051,0.459233193010341,7.16524200178193,6.53938647771621,3.85397354905567e-06,0.000432508327569223,4.51904987511328,"GOT1","Up"
0.397411875055392,0.269363732114019,0.525460017996764,8.6154239106089,6.52162996381459,3.99147313441979e-06,0.000444384008965403,4.48455017619256,"P4HB","Up"
0.767720851210098,0.520552572676314,1.01488912974388,2.29876997282011,6.52919489507744,4.03314536115221e-06,0.000445487898631836,4.47741460879106,"TLCD2","Up"
1.10069777842498,0.745976643832417,1.45541891301754,2.04689224565315,6.52273979670798,4.08470047355346e-06,0.000447657642523499,4.46491264230217,"SGCG","Up"
0.611185064810744,0.414028237091776,0.808341892529713,10.7750070379161,6.51643309223124,4.13572927780981e-06,0.000449736514024155,4.45269237274055,"VIM","Up"
0.732875506011986,0.495933670156612,0.96981734186736,3.95645633400467,6.5018581004848,4.25619815306749e-06,0.000459276520701775,4.42442938552891,"SP6","Up"
0.586237827020502,0.396308457513468,0.776167196527537,5.95402480336217,6.48829728431978,4.37154611806775e-06,0.000468061287345367,4.39810602622205,"SLC31A1","Up"
0.689909937979968,0.466262303668331,0.913557572291606,4.21247297977222,6.48450935740349,4.40434059948592e-06,0.000468061287345367,4.39074850646989,"CENPJ","Up"
0.714425446229847,0.482235549732345,0.94661534272735,4.20017553174695,6.46789001002991,4.55126112502492e-06,0.000477211641023145,4.35844378549131,"SEC24D","Up"
0.906205220809306,0.611649926091274,1.20076051552734,4.00943804334636,6.46708777172156,4.55848017515694e-06,0.000477211641023145,4.35688340645738,"WIPI1","Up"
0.519864038499734,0.350754521572617,0.688973555426851,6.1950281283013,6.46205658138889,4.60402493694189e-06,0.000478010566260821,4.34709551084665,"CD55","Up"
0.848833278043901,0.572296144365166,1.12537041172264,0.786423441864923,6.45235077838073,4.69322136772276e-06,0.00048055846238259,4.32820333620081,"TMEM169","Up"
0.741109098421882,0.497457562710737,0.984760634133028,0.692523612912558,6.39384378092538,5.27013192658065e-06,0.0005318662637847,4.21403976440855,"SORCS2","Up"
0.869210099479632,0.582730592731022,1.15568960622824,3.82153507485901,6.37793711132152,5.43932605275791e-06,0.000541155077078638,4.18291835843207,"MR1","Up"
0.589492880458331,0.39478044664617,0.784205314270492,7.78368454164043,6.36405476285578,5.59157605302266e-06,0.000549945971757352,4.15572861836571,"MKNK2","Up"
0.421384095229608,0.28182024065984,0.560947949799376,4.58103629854946,6.34444711416215,5.67621583366444e-06,0.000549945971757352,4.13786360191625,"OFD1","Up"
0.381544313570048,0.255161000000229,0.507927627139867,5.84344770883847,6.34371765533594,5.68449999321472e-06,0.000549945971757352,4.13642721922045,"ERCC3","Up"
0.432707338960316,0.288870261876783,0.576544416043848,4.95222416515963,6.32138162343064,5.94430357104172e-06,0.000571141715716255,4.09240939359982,"CUL7","Up"
0.636822476845363,0.424216779420884,0.849428174269841,3.16720863389846,6.29537906143997,6.34587442051062e-06,0.000599470223831342,4.02972837582055,"NES","Up"
0.423116746073026,0.281838347053033,0.564395145093019,6.9332540997472,6.29554711406316,6.41007510512556e-06,0.000599470223831342,4.02115738073282,"FUCA2","Up"
0.610591355839461,0.406353841928337,0.814828869750585,0.556627497743022,6.28440499877055,6.55447818646085e-06,0.000608915364236244,3.99920904067662,"DCSTAMP","Up"
0.640140021862087,0.425073380543459,0.855206663180716,0.5222571723105,6.25678103674357,6.92716822894829e-06,0.000631002051400563,3.94471984704387,"P2RX7","Up"
0.436289292430133,0.288714237393419,0.583864347466846,0.760769006475522,6.21226821667371,7.40165153286005e-06,0.000666830551324427,3.87638781575043,"KLHL4","Up"
0.679074935244642,0.449448236898952,0.908701633590331,5.74770318635451,6.21647724877228,7.51063780362557e-06,0.000666830551324427,3.8650306700775,"SGK494","Up"
1.12816462159427,0.745549104229224,1.51078013895932,2.23886997904779,6.19810495741198,7.79323266676995e-06,0.000686153677790252,3.82863075729537,"IL2RB","Up"
0.644976503285158,0.425941489610034,0.864011516960283,5.50001202845782,6.18983936046488,7.92393041075142e-06,0.000686153677790252,3.81223956573791,"IDS","Up"
0.493910802054797,0.325677354972348,0.662144249137247,4.94165532070207,6.17142151036879,8.22336303741648e-06,0.000707713722017659,3.77568227727843,"P4HA2","Up"
0.659968644639397,0.434884745055278,0.885052544223516,0.480620867375014,6.16350710427516,8.35559958806121e-06,0.000714406786194171,3.75995889966792,"HSD11B1","Up"
0.820977152897891,0.54085343841187,1.10110086738391,2.84872830743552,6.16070230907466,8.40298828928131e-06,0.000714406786194171,3.75438462833778,"SH3BGR","Up"
0.67539192426718,0.444230795573649,0.906553052960712,3.61626110179565,6.14172103263454,8.73106778759144e-06,0.000723061207571769,3.71663299547852,"ZNF862","Up"
1.08527433915791,0.713735014055135,1.45681366426068,4.27474746507393,6.14021779055272,8.7576091024509e-06,0.000723061207571769,3.71364112539468,"UPP1","Up"
0.482995227866176,0.317091402375071,0.64889905335728,3.70327552698774,6.11751491854787,8.9655822795146e-06,0.000731216210564133,3.6874753448013,"ZNF280A","Up"
0.93919258247257,0.616639808582446,1.26174535636269,6.50354393400189,6.12072548703867,9.10940674008989e-06,0.000738651778901624,3.67481829793746,"MPIG6B","Up"
0.74234322650461,0.487009734790531,0.997676718218688,1.44930091941949,6.11147437237138,9.28144416151874e-06,0.000748276429297614,3.65637486815708,"FCRLA","Up"
0.376017869255656,0.246408109009945,0.505627629501367,7.39472855105505,6.09672675641828,9.40084814539823e-06,0.000753571987335122,3.64145267563129,"CAPN2","Up"
1.00051920563615,0.655169761861744,1.34586864941055,2.00398357396406,6.08997763665777,9.69427772554982e-06,0.000772677999625073,3.61347345133729,"CPNE8","Up"
0.835169841798646,0.546454089811818,1.12388559378547,1.614576166776,6.0806968638227,9.87832313614344e-06,0.000782898965840792,3.59493242653394,"GPR85","Up"
0.834356347212583,0.545410874021695,1.12330182040347,1.89551364013167,6.06994433380728,1.00960705429648e-05,0.000795429442392868,3.5734366793671,"TRIM67","Up"
0.843376235707076,0.550472313674667,1.13628015773948,2.99984774379087,6.05264498837202,1.04568458734078e-05,0.000811781456493685,3.53882045978346,"BTRC","Up"
0.457735009212583,0.298510333095437,0.61695968532973,5.18100835532307,6.04300265448881,1.06636824730044e-05,0.00081919455968557,3.51950865543555,"CREB3","Up"
0.560776277074913,0.365326862286416,0.756225691863411,1.33302187014066,6.02898018187908,1.07356088148397e-05,0.00081919455968557,3.50986767533842,"OAS3","Up"
0.774209417539576,0.504731211481835,1.04368762359732,2.19151502158637,6.03926144943527,1.07450669362806e-05,0.00081919455968557,3.51201237518665,"PIK3C2B","Up"
0.416964076670892,0.271702446591896,0.562225706749888,6.33926232555608,6.03388120967186,1.0863231045944e-05,0.000823726514121639,3.50122867780317,"VARS2","Up"
0.562472418687976,0.365960527853791,0.758984309522162,3.17959048638025,6.01452029229287,1.10572879110297e-05,0.000833933520515725,3.4807607681404,"COL6A2","Up"
0.648301232913123,0.421179050295038,0.875423415531209,3.38674410177825,6.00020824701586,1.1633864283997e-05,0.000872726460833746,3.43365001261807,"TBXA2R","Up"
0.618710217663814,0.401471725720987,0.83594870960664,3.05966902799169,5.98624668323389,1.189805191905e-05,0.000887797193193798,3.41066805921195,"KCNMB3","Up"
0.65201161250307,0.420498318790662,0.883524906215477,2.55716226184116,5.92009159467486,1.37024664892665e-05,0.00100232142607778,3.27226141508045,"C1R","Up"
0.756607793652137,0.487928752519331,1.02528683478494,1.9409700670984,5.91951397119207,1.37186850446916e-05,0.00100232142607778,3.27109478621934,"TREML2","Up"
0.532310531004147,0.342711869181077,0.721909192827217,7.71652197225919,5.90172296745416,1.42280329658763e-05,0.00103414946344722,3.2351409560269,"FLNA","Up"
0.485121642083766,0.312168814860277,0.658074469307255,4.71275215449101,5.89619737386279,1.43901633061012e-05,0.00103477315709939,3.22396592087769,"ANXA6","Up"
0.70409735682019,0.45297902016099,0.95521569347939,0.965113986191729,5.89390751804027,1.44579083826262e-05,0.00103477315709939,3.21933372559253,"BHMT","Up"
0.588954286855168,0.378811489437523,0.799097084272812,0.94388586289154,5.89136739737049,1.45334420899377e-05,0.00103489911491191,3.21419446994258,"LVRN","Up"
0.414322658351954,0.266180404576764,0.562464912127143,6.13772263047215,5.87907182525285,1.49048558383863e-05,0.00104505481180073,3.18930586502874,"AMZ2","Up"
0.513809803258884,0.33009051398171,0.697529092536057,4.67477401667186,5.87890792771485,1.49098722265369e-05,0.00104505481180073,3.18897397291804,"GSDMB","Up"
0.437017625353463,0.280700741139471,0.593334509567455,5.25753350866635,5.87681598160319,1.49740531203269e-05,0.00104505481180073,3.18473748261356,"TATDN1","Up"
0.489671356105929,0.31410866113217,0.665234051079688,4.43123570642715,5.86248232551416,1.53427165623153e-05,0.00106121072915665,3.16000900144503,"EFHC1","Up"
0.608363796424916,0.390302125597759,0.826425467252073,3.78410757368365,5.86452787732352,1.53568418889935e-05,0.00106121072915665,3.15984092016952,"RTN4R","Up"
0.386255705697291,0.246673149642052,0.525838261752531,6.6180533358298,5.8169159677899,1.69377791446626e-05,0.00116472140118297,3.0631928454699,"CTSH","Up"
0.809403212297532,0.513856596646404,1.10494982794866,0.751231022933942,5.75689041027109,1.91726995093653e-05,0.00129420594728475,2.94093549624057,"LIPC","Up"
0.366110055325352,0.232252494923137,0.499967615727567,6.02071403179761,5.74730851050953,1.91898229993747e-05,0.00129420594728475,2.93724277030295,"TBCE","Up"
0.713732297518897,0.45286604565649,0.974598549381304,1.3394849515903,5.75130607328764,1.93954964589845e-05,0.00130181829821356,2.92953850278132,"MAGEA4","Up"
0.480915486567662,0.304944094432352,0.656886878702972,5.58679039920777,5.74481068951626,1.96579967033811e-05,0.00130693070026081,2.91627725780441,"ZFAND2A","Up"
0.420917306571693,0.266346626169542,0.575487986973844,5.75331374620634,5.7242513223612,2.05132301479201e-05,0.00135735656846709,2.87426770068335,"PXN","Up"
0.524855784044155,0.33156063220883,0.718150935879479,6.83450743013354,5.70779090800777,2.12255021021653e-05,0.00139581482866862,2.84059578905202,"TNFRSF12A","Up"
